278263|1-RRj8G2bJLq|1|5.0|g|25c|psy
1280432|1-WLdvfSCrkJ|1|1.0||guide|other
2115684|1-jfginCb6LX|1|1.0||guide|other
744424|1-tkfS52gVpY|1|10.0|g|cocaine|stim
3200929|1-e9gyfB8Z25|500|110.0|ug|lsd|psy
489791|1-UbixD5Fx58|1|1.0||hacking|other
2123922|1-hJCCfbXJYu|10|125.0|mg|mdma|mdma
3808668|1-kxkFbf0zP3|1|1.0||watch|other
3837219|1-j0k2Dymd45|100|10.0|mg|diazepam|benzo
1929180|1-acNnefiETh|1|1.0||book|other
1514776|1-U2CPf03Vv5|10|20.0|mg|adderall|stim
4289555|1-gV2ERJ5lM7|1|1.0||fake|other
4158904|1-h2m1mnypVW|250|200.0|mg|tramadol|opiate
2180249|1-n7a4peXAaW|1|1000.0|g|mdma|mdma
3342195|1-xAiuTa450U|1|1.0||guide|other
1890272|1-tcCg1VJLP5|1|70.0|mg|chews|weed
2803545|1-sqxqehLcwL|1|10.0|g|mdma|mdma
1342210|1-XuezLz6ASK|5|30.0|mg|adderall|stim
1628858|1-yDE2PLXfo2|1|1.0||guide|other
3701241|1-MLyRTKt5ry|100|10.0|mg|valium|benzo
898825|1-eZR5c5VpE7|400|1000.0|ug|25c|psy
2311498|1-N48wANDJ3k|1|224.0|g|weed|weed
2544118|1-idRodF1Egd|1|0.5|g|cocaine|stim
2461196|1-V6T4JxcEPm|1|3.5|g|cannabis|weed
2460405|1-pn10TU6ZuS|5|100.0|mg|mdma|mdma
467725|1-LPkXqeU3FE|1|5.0|g|weed|weed
4310300|1-Rpz1YgK3Tc|1|1000.0|mg|meth|stim
3498621|1-UllJ1fJVCS|1|100.0|mg|methenolone|ped
757970|1-KD8vqiVALE|100|25.0|mg|promethazine|misc
1645764|1-hBuYwha6BL|5|2.0|mg|xanax|benzo
1002639|1-LLNDqaqWE6|1|1.0||cash|other
4069299|1-J1j25DFaeu|1|25.0|mg|lsd|psy
4195080|1-MAuJ3WVrVk|1|7.0|g|weed|weed
2069093|1-TSqd6n8ypL|1|1.0||paraphernalia|other
651134|1-x1j7lhLlhS|1|1.0||custom|other
2571908|1-FCWuVsp5ZD||||fake|other
433943|1-sZWaMf3Zz1|100|10.0|mg|methandrostenolone|ped
523557|1-z8rqGusBdM|1|7.0|g|weed|weed
3731580|1-qpVYhxr7dz|1|1.0||bitcoin|other
3578656|1-Zv3FavvXJd|2|40.0|mg|buprenorphine|opiate
617913|1-zmCssmP9Z7|12|1.0|g|oil|weed
3941993|1-zbx5sY9TYo|1|100.0|g|mdma|mdma
240834|1-AEAwmSEGw9|90|20.0|mg|prozac|script
2548927|1-An7zaXccMq|4|5.0|mg|dexamphetamine|script
3299627|1-AwGx5AXS52|1|1.0||digital|other
1950355|1-LFSKERUXbX|1|1.0||mushrooms|psy
1498932|1-ZiMyLAgsGY|1|500.0|g|methiopropamine|rc
4612310|1-rKALbUEsLd|1|1.0||id|other
2409243|1-JiS7qLcoib|1|1.0||guide|other
3666892|1-E0xZAAAjsf|3|20.0||2c|psy
3549724|1-TaCow7Yhde|100|200.0|mg|modafinil|stim
271525|1-Ki45enSiBd|1|2.0|g|weed|weed
3683134|1-pfRSSb4VKp|2000|20.0|mg|cialis|script
1408862|1-r3fC1ZFZ0u|1|50.0|g|amphetamine|stim
3497810|1-TluWqriBvm|1|1.0||guide|other
4552916|1-Mf9rlSL8GY|10|20.0|mg|viagra|script
145875|1-izTopRJnid|1|1.0||guide|other
3186759|1-j3omTNdMYa|500|260.0|mg|mdma|mdma
382381|1-bo14gwxG5G|10|185.0|ug|lsd|psy
3683939|1-CS7cFf7hVm|1|1.7|g|heroin|opiate
219260|1-faRkng8ZS2|1|1.0||hacking|other
2128862|1-tBdCYpx103|1|1.0||guide|other
1741382|1-VB5eLe6vJt|1|1.0||porn|other
680873|1-NAEbiwNdDo|1|1.0||hacking|other
2032162|1-DZc6AugPS7|1|1.0||guide|other
4953|1-sCksdfenqh|100|2.0|mg|eszopiclone|misc
1489554|1-oK4ZZKYwMe|500|120.0|mg|xenical|script
503681|1-d0ChsGxkaS|1|1.0|kg|25|psy
245189|1-SqW15yueqp|1|100.0|mg|propionate|ped
806961|1-nevKLcUiaF|1|100.0|g|weed|weed
1492917|1-DCXEnEwAkq|1|1.0||fake|other
327396|1-Zdc96sdDz1|100|120.0|mg|triacana|ped
2168330|1-ti8BMF95aK|2|180.0|mg|mdma|mdma
2081034|1-csY0XWcb3b|1|7.0|g|weed|weed
4630523|1-ZjbhpqWzAE|1|1.0||porn|other
3085435|1-xFr9TBur9h|1|1.0||porn|other
2829660|1-vnhGDGoRea|1|4.0|g|apdb|rc
1240925|1-icMGG3dAGE|1|1.0|g|hash|weed
3399153|1-hluFVxLCPf|1000|2.0|mg|clonazepam|benzo
3469338|1-eNsPk7p3gD|10|240.0|ug|lsd|psy
4340388|1-KVbKhjvXFe|1|1.0||watch|other
475202|1-WryUKRunsa|25|2.0|mg|xanax|benzo
290483|1-NXPZqvh1EM|1|5.0|g|amphetamine|stim
4402639|1-wxGVCmyjyS|1|1.0|oz|cocaine|stim
3522946|1-gSiA0zeplV|1|50.0|mg|25|psy
253204|1-E93Bw1KgTC|1|1.0||digital|other
3635591|1-kjKn1ezKkZ|1|1.0||digital|other
2905586|1-oj8yoJitWb|1|1.0||watch|other
4328869|1-tXiz5B9g85|100|1.0||custom|other
232434|1-mDjBEzzzbh|1|||digital|other
2601354|1-ghYxoMcw6N|1|500.0|g|fa|rc
1978394|1-zjq9BsBVjL|15|185.0|ug|lsd|psy
1285273|1-pwVGLjqLgY|1|1.0||cash|other
3925160|1-j2k2mKaYrT|1|1.0||digital|other
4046139|1-lUDSvaMnhA|1|1.0|g|cocaine|stim
3898177|1-d3zCt34bpE|1|25.0|g|diphenidine|rc
2525132|1-pmaSYsvF0y|1|1.0||watch|other
761796|1-PJvtKN1Xsd|1|14.0|g|pvp|rc
2387618|1-Zk3oWzvBnm|1|227.0|g|weed|weed
3471261|1-uqUKWPmPqd|1|25.0|g|dmt|psy
3404803|1-zifjxlrSAG|1|1.0||book|other
2317905|1-bue7nX3cfD|1|1.0||paraphernalia|other
2089950|1-m3R66uFEJm|100|||vigor|misc
4239478|1-U1sb0WMDtM|100|2.0|mg|xanax|benzo
4175055|1-Beyy15puFe|11|2.5|mg|oxycodone|opiate
236167|1-pG27o9ybiA|1|3.5|g|cocaine|stim
148438|1-iabZDYgfS4|1|112.0|g|mdec|mdma
3323859|1-ZRNrr7gtcX|1|500.0|g|mdma|mdma
2771259|1-KbwUMFCBda|3|150.0|mg|ecstasy|mdma
3314183|1-D1vzGTENin|1|1.0||porn|other
2437807|1-U4TuUYTiu9|1|1.0||guide|other
2178157|1-TaKiaooU7g|1|1.0|g|heroin|opiate
371254|1-dBwwm5FhYn|1|500.0|g|weed|weed
2789089|1-B4JZ9FueY0|1|1.0|mg|alprazolam|benzo
1022640|1-Lyvd1lCMvo|15|5.0|ml|boldenone|ped
2850792|1-FFZpVURmfp|1|0.5|g|meth|stim
4414153|1-S7oAx00ljn|1|1.0||guide|other
2088333|1-rfeqK06NBM|25|200.0|ug|lsd|psy
935900|1-yUcvu9E3mu|1|1.0|g|cocaine|stim
4058121|1-qwe4cxPdle|1|1.0||watch|other
307132|1-gn4fctDU81|1|1.0||hotel|other
4188862|1-ejn5dc4qsx|1|1.0||book|other
2010496|1-us0jM5l2UM|1|5.0|g|mephedrone|mdma
475137|1-XS4kDAkEPC|1|1.0||guide|other
3754768|1-nm5ju9nGYr|10|20.0|mg|adderall|stim
1946910|1-f5v5jfYioe|1|10.0|g|meth|stim
2413030|1-mfBVdJT90h|1|1.0||guide|other
2829653|1-q7qfo2SEsj|1|1.0||guide|other
4380293|1-aul1h4GFfo|1|1.0||book|other
1306846|1-cigmUdqnKL|1|30.0|g|propionate|ped
117666|1-ynk6JnRdvd|5|1.0||seeds|weed
3729902|1-oigleMbzNj||||adderall|stim
1856883|1-j30ShoKafF|1|1.0||book|other
145263|1-SdVX8hf9qc|1|250.0|g|ethylphenidate|stim
3782530|1-h3npPBAx9W|1|10.0|g|cocaine|stim
469948|1-NkAvK5oFmB|1|5.0|g|weed|weed
2172726|1-wPD9E7Sv9S|100|50.0|mg|tramadol|opiate
839131|1-D5ssg3vR2P|10|30.0|mg|morphine|opiate
4034717|1-oV6LhCS97i|1|1.0||guide|other
2844232|1-lzmmZw7rqj|50|100.0|mg|ecstasy|mdma
4231004|1-mFZLbBdnAX|10|1.0||edible|weed
128277|1-zUW2lqc23P|1|250.0|mg|testoviron|ped
2911859|1-J9lCL4nu2b|1|1.0||digital|other
1754239|1-jSugF67Sp4|8|0.5|mg|etizolam|benzo
493535|1-Sx5UiAMWAK|1|200.0|mg|weed|weed
3601379|1-d9jG5Y0stb|1|100.0|g|nandrolone|ped
593026|1-WVbKelSeBW|50|1100.0|ug|25|psy
2776859|1-qpPS5EVDL4|1|2.0|g|2c|psy
1093781|1-E1Xa0oT2ND|30|200.0|mg|celebrex|script
804996|1-URRv2nokkZ|1|2.0|g|shatter|weed
2345897|1-XKhZcreyAD|1|1.0|g|mbdb|mdma
1287939|1-NvhU5GAtGz|1|200.0|cigarettes|cigarettes|misc
3520283|1-i8YGWtohdy|1000|1.1|mg|xanax|benzo
38502|1-Kz6mTWtafY|1|100.0|mg|kamagra|script
4197308|1-VP5xeegRoA|1|1.75|g|meth|stim
3466971|1-dxxn9Wwx2L|1|30.0|mg|oxycodone|opiate
4314078|1-clDSXNrh52|1|1.0||porn|other
1033851|1-pWiSP8A30D|1|1.0||fake|other
260077|1-s1XsoKWxwL|1|1.0||guide|other
2334903|1-bJLcpjWMXD|1|5.0|g|weed|weed
2158523|1-ZxzfAhUPra|1|1.0||custom|other
350259|1-ftTjg8qeeS|200|30.0|mg|pseudoephedrine|script
4096527|1-mjRl0GKT8m|1|250.0|g|amphetamine|stim
4522593|1-qyRs6x8y9B|500|100.0|ug|lsd|psy
12802|1-cTAfjxS1RJ|18|3.5|g|mdma|mdma
2000774|1-lTDRb6Jahg|1|1.0|oz|weed|weed
3221887|1-uJLehkKopU|1|185.0|ml|enanthate|ped
3266203|1-JXDCSFND4G|25|180.0|mg|mdma|mdma
454421|1-nWVSrZVn1a|1|1.0||custom|other
11457|1-FD0dTePTqx|50|2.0|mg|clonazepam|benzo
3190972|1-iCPlnxd8oL|1|10.0|g|heroin|opiate
1758841|1-nY2yzKngFc|1|1.0||book|other
383801|1-UsNt3upw7M|1|4.0|g|mdma|mdma
195550|1-dDz4J2C6V7|200|1.0|cigarettes|cigarettes|misc
2663980|1-ErNwyczguw|100|10.0|mg|ambien|misc
978237|1-KXGeSDaytw|100|20.0|mg|tadalafil|script
1376494|1-mUZN8RAYKb|1|2.0|mg|buprenorphine|opiate
2716914|1-bUTGuKSswq|1|1.0|g|oil|weed
2063868|1-TknhqxAsm4|120|1.0||websites|other
2444936|1-AcbYtqvNMw|10|150.0|ug|lsd|psy
4413721|1-TnGoqwjgYR|1|1.0||guide|other
3588114|1-tMR8VzZ2ZP|1|10.0|ml|testosterone|ped
61392|1-eyFrn2K1DY|60|120.0|mg|xenical|script
152591|1-vCbJA6eY9P|100|2.0|mg|clonazepam|benzo
4520584|1-sqwfhDqT6t|1|4.0|oz|weed|weed
3942445|1-Zqq2oKfA9f|10|5.0|mg|dexamfetamine|script
800071|1-zpqYCbP5YM|1|250.0|mg|cocaine|stim
710460|1-kZuzJBYLjN|1|1.0|g|mdma|mdma
1113543|1-EoZKm9uZFg|1|5.0|g|cocaine|stim
3106522|1-EF0KxbzMUK|1|200.0|mg|heroin|opiate
2156310|1-BaLPr4C8NV|1|1.0||info|other
2005625|1-NUbBtJkpMj|1|1.0||virus|other
3614675|1-FUqnWc2iy9|1|1.0||porn|other
4602082|1-hzv1odLxqk|1|14.0|g|weed|weed
638248|1-LAP8ej3hJA|1|2.0|oz|weed|weed
743244|1-AxpXCf55fv|1|1000.0|g|mdma|mdma
3074990|1-N78CTddRSL|1|113.0|g|weed|weed
3580963|1-s1ce16cZuf|1|1.0||info|other
3237847|1-DZFsVnyhFU|1|1.0||book|other
3645352|1-utVKiE7GYq|1|50.0|g|weed|weed
2716916|1-scmR57zyVD|1|1.0||sand|other
4084153|1-YqEk6yBDfs|1|1.0|||other
263556|1-FwUmharbZz|1|1.0|g|heroin|opiate
2784600|1-YeiChTGSN2|1|1.0||book|other
358703|1-KvSYXppsEy|1|500.0|g|weed|weed
2658602|1-VAJoBJoupY|1|1.0||book|other
656520|1-GBtZfD0ivw|10|230.0|mg|mdma|mdma
847563|1-cCnymBu0Ru|1|1.0|s|stash|other
3335879|1-tsPL248ANv|1|1.0||book|other
4405372|1-AFKfowAN7r|1|2.0|g|amphetamine|stim
1852576|1-mNmy87SsVr|1|1.0||book|other
2194525|1-N4v8pDYLwB|5|100.0|mg|mdma|mdma
2075|1-JcwDYNrDVx|1|1.0||custom|other
2067896|1-tf8jf2gDki|1|14.0|g|weed|weed
3520140|1-R3oCZyAFd3|1|14.0|g|mushrooms|psy
1278088|1-JwoCvTtgRS|1|100.0|g|mdea|mdma
1534546|1-n0r4kEXMaX|450|220.0|mg|mdma|mdma
3986301|1-hBsgjhvVLy|100|20.0|euro|currency|other
852331|1-PFa9zMv08W|1|1.0|software|software|other
1479252|1-E5NjABJBLh|1|1.0||book|other
1258522|1-iTjElqnWan|1|1.0||book|other
3639571|1-RkFgDSfLY3|1|5.0|g|weed|weed
2930987|1-avcZfFFZGe|1|1.0||book|other
1232100|1-KRpNnZTf8J|50|140.0|mg|mdma|mdma
1999416|1-X8NY5fzRlK|1|2.0|g|weed|weed
371998|1-hXxqMfFjj0|1|4.0|oz|weed|weed
942810|1-h4TzKovis3|1|200.0|g||other
3119061|1-R2rYbzfddj|5|220.0|mg|mdma|mdma
2488342|1-tFwwEN6FUb|1|1.0||fake|other
2204427|1-veDDggn9jB|5|10.0|mg|methadone|opiate
864221|1-k0ycw9MCwJ|1|16.0|g|opium|opiate
285521|1-Xc8GoN72Rn|10|1.0|seed|seeds|weed
1427803|1-Cckp4xVnpv|50|200.0|mg|modafinil|stim
4641810|1-t0tKlvELda|1|10.0|g|mdma|mdma
2447947|1-f83wbLiyF0|500|1.0|||other
3597676|1-w7RhdCr0qX|1|10.0|g|25b|psy
1900578|1-nKhjq5UsCW|1|1.0|btc|btc|other
1957480|1-xye5ZuGUCF|100|130.0|mg|mdma|mdma
3145168|1-WEJcm0bTDd|1|1.0|g|mxe|dissoc
3894715|1-eAzxlDiNM7|1|1.0||shipping|other
3133804|1-b0T0Ppec6R|1|500.0|g|ethylone|mdma
3143890|1-q1CPDgduEs|1|45.0|g|mdma|mdma
3305141|1-pZgRjkrGhD|1|1.0||id|other
492637|1-mz47MgD9KT|100|100.0|ug|lsd|psy
3758139|1-P6Sy9kFFUY|1|1.0||info|other
658812|1-KyyZYbyMJN|2|225.0|ug|lsd|psy
91764|1-SubuorWJvM|1|100.0|mg|meth|stim
4505394|1-En70FzdBaU|1|1.0||card|other
436585|1-Aq8MoZLEGo|1|1.0||fake|other
1017493|1-PvqExj8kN4|500|220.0|mg|mdma|mdma
2111114|1-U8nPzJsuKa|3|1.0|seed|seeds|weed
1063263|1-wyrLYsKNXF|1|1.0|oz|weed|weed
1289758|1-TMNxvLwmZr|5|185.0|ug|lsd|psy
1859363|1-uVclRqpiBu|2|1.0|lb|weed|weed
2064524|1-ZMhVX5kv3q|1|50.0|g|caffeine|misc
4262570|1-NuXDaTp4Bb|1|1.0||book|other
3199079|1-GijnLi1fu8|1|1.0||book|other
3172045|1-wq8z20Vj3P|1|1.0|g|wax|weed
3235018|1-xcbNWignwV|1|1.0|g|mdma|mdma
4063946|1-iW8U7EWdma|1|1.0||fake|other
2189556|1-u02NsRb1JU|1|14.0|g|4-fa|rc
4437258|1-NoBJthlL9v|1|250.0|mg|heroin|opiate
1243911|1-nKT9EblYrZ|1|10.0|g|cocaine|stim
1187524|1-xsnjgbRZLv|1|10.0|g|weed|weed
2592055|1-slKW4lVStp|5|150.0|ug|al-lad|rc
32019|1-pa2XzyvVuF|1|1.0|g|wax|weed
1231145|1-SLuZMvZEhB|1|200.0|mg|cialis|script
2731516|1-yoVv05paqA|2|500.0|ug|25|psy
1537789|1-o20s66G0iE|1|100.0|g|apdb|rc
1118475|1-F4GozbpKKi|1|1.0||book|other
3121044|1-hWiSnGGJgk|1|1.0||book|other
149592|1-R6nP6vDTc6|1|2.0|g|mdma|mdma
3771815|1-ysnd2YXJ04|100|1.0|subscriber|info|other
461027|1-AyPeW9owNg|1|50.0|mg|fentanyl|opiate
1164566|1-nkU9X4sB5g|1|500.0|mg|heroin|opiate
839507|1-RTpn3VcpDY|1|500.0|g|weed|weed
1451263|1-js5B3FjmAX|1|1.0|g|mda|mdma
3984871|1-mRgeNNgPer|1|7.0|g|weed|weed
3869299|1-ZDFkUTtXb4|1|113.0|g|weed|weed
4426747|1-nYXhUl1RA2|1|500.0|mg|dichloropane|rc
2863688|1-hce5bbErVJ|1|1.0||forgery|other
2300564|1-oYiTGcsjl1|1|1.0||book|other
4507578|1-Lv2V89sKgn|1|1.0|firework|firework|other
820375|1-idY1Y1acs1|1|7.0|g|weed|weed
1744713|1-GTlvg3siea|1|3.5|g|weed|weed
2839574|1-ZuvJPDNX17|1|1.0||book|other
3511568|1-ppDzpJux9k|1|2.0|g|mephedrone|mdma
1482470|1-prNoTfRqrt|1|48.0|mg|ephedrine|stim
3019049|1-TShTVdeft2|1|2.0|g|ethylphenidate|stim
1927645|1-pwpzL5S7AT|100|200.0|mg|mdma|mdma
858597|1-n48xvgLJ4c|1|28.0|g|mdma|mdma
3874675|1-FoZh3eybV9|1|1.0||watch|other
4121357|1-FW0f6ZJhUT|1|10.0|g|mdma|mdma
20318|1-hFFm2DEBda|1|5.0|g|mdai|rc
303942|1-WDAwE53akW|1|8.0|gb|usb|other
1484346|1-ZhGnRYSD5E|1|3.5|g|meth|stim
2366680|1-NYXa5fykWr|25|425.0|ug|lsd|psy
4091680|1-CWYRWZJvWd|1|1.0||fake|other
2548213|1-dBzSxsGqAB|1|100.0|g|25c|psy
1667835|1-YamfmSxFV7|1|1.0||shipping|other
1378074|1-klx3KTFzKV|1|1.0||custom|other
4507861|1-XWB3ZK5UKS|||||other
933712|1-vkxq0GoUh2|1|1.0||pipe|other
4451778|1-XRSzd7UcDD|1|1.0||book|other
3320807|1-Nt7fTpxtGP|1|2.0|mg|klonazepam|benzo
1869053|1-qCtoieD3K3|1|1.0||book|other
1258261|1-Yt4FuquApz|1|300.0|mg|cocaine|stim
4344427|1-lPX8MEosU5|1|1.0|porn|porn|other
3635132|1-LUEhGBaW12|1|600.0|mg|primobolan|ped
4442927|1-BDuKYwc0Ec|1|100.0|g|spice|weed
4251796|1-EdLhG1ycrJ|1|1.0||book|other
4444170|1-FfzZUyF1ix|120|10.0|mg|zolpidem|misc
4447939|1-xPN0DTY4cf|||||other
3929361|1-leJhMKVVB8|50|100.0|mg|sildenafil|script
4615711|1-UPBANPAdmp|1|1.0||porn|other
1742357|1-GLKVRR9y66|1|1.0|g|heroin|opiate
2407579|1-dk6VgDk8hX|1|3.5|g|mdma|mdma
3370513|1-fW7y9c070M|25|2.0|mg|xanax|benzo
4629929|1-s8KYJLZJj1|1|1.0||book|other
1543905|1-GRKxBnYqGx|1|10.0|g|weed|weed
4521860|1-etd6rR3aSN|1|1.0||book|other
3977682|1-adgRebLWUt|200|200.0|mg|modafinil|stim
4149114|1-grxME5F5rm|1|1.0||book|other
3492193|1-MEXXRbZenb|1|1.0||book|other
3806803|1-GMZ78M6R59|1|1.0||book|other
319352|1-Zt1PFKwA2q|1|50.0|g|allylescaline|psy
1994938|1-eT07A6S5MB|100|1.0|tab|phentermine|stim
1120675|1-FJ47Z56EfG|1|150.0|g|mdma|mdma
118657|1-py0C3KxBWJ|1|28.0|g|ethylone|mdma
1680680|1-ezpNKTh1Dm|1|1.0||watch|other
1594014|1-Jcmknd7deR|1|75.0|mg|trenbolone|ped
1067453|1-h05P1vPaX2|50|1.0|bag|mylar|other
1034483|1-KuqjY01FtS|1|1000.0|g|ketamine|dissoc
936593|1-yG3vkiXShU|1|1.0|g|wax|weed
4212540|1-ddRRex9416|1|4.0|mg|hydromorphone|opiate
3005718|1-zza6E4LDpi|1|1.0||watch|other
4616028|1-xcfSjPuq64|1|1.0||book|other
4519985|1-as7ahi3WtG|1|5.0|g|weed|weed
2411287|1-jgdAbTexth|1|1.0||info|other
1600241|1-MXVulaoNDe|25|277.0|ug|lsd|psy
3541905|1-E5JBZVC1kK|1|1.0|g|weed|weed
169253|1-VCEeJ6XSXR|1|1.0||porn|other
2783990|1-PWCymlsvcD|50|140.0|mg|mdma|mdma
4603433|1-djfcKrqiz2|1|1.0||book|other
2040762|1-lTDRb6Jahg|1|1.0|oz|weed|weed
4457059|1-P2vDrpeXBP|1|100.0|mg|trenbolone|ped
2605599|1-yXqyjaPYzv|1|100.0|mg|masteron|ped
491639|1-uUT18fyBvB|100|150.0|mg|tramadol|opiate
2367727|1-ZbzSyDBk6s|1|2.0|g|mdma|mdma
351717|1-dpB1KyAY5D|1|3.0|g|mushrooms|psy
3159071|1-V6a2pTjidP|1|100.0|g|cialis|script
303452|1-bSBJMZsLLR|1|1.0||test|other
4620806|1-WPcoY64GrY|1|2.0|g|weed|weed
3805818|1-hl6h5tznAN|1|1.0||book|other
2527334|1-zNaPffv32c|1|500.0|mg|acetylfentanyl|opiate
2701773|1-avK5f3Abug|1|1.0||porn|other
645116|1-nSaFgLwUka|1|1.0||book|other
3873978|1-PGCybfMTpd|10|15.0|mg|sibutramine|ped
1854580|1-yVdphUfKlG|1|1.0||book|other
